# Format for each row: name in config.py; alias; range to search
# No spaces, except between these 3 fields
# Line breaks are used to union different grid search spaces
# Feel free to add '#' to add comments


# (1) dataset configurations
dataset.format format ['custom_split']
dataset.name dataset ['AD_PPI_shuffled1_missense','AD_PPI_shuffled2_missense','AD_PPI_shuffled3_missense','AD_PPI_shuffled4_missense','AD_PPI_shuffled5_missense','AD_PPI_shuffled6_missense','AD_PPI_shuffled7_missense','AD_PPI_shuffled8_missense','AD_PPI_shuffled9_missense','AD_PPI_shuffled10_missense','AD_PPI_shuffled11_missense','AD_PPI_shuffled12_missense','AD_PPI_shuffled13_missense','AD_PPI_shuffled14_missense','AD_PPI_shuffled15_missense','AD_PPI_shuffled16_missense','AD_PPI_shuffled17_missense','AD_PPI_shuffled18_missense','AD_PPI_shuffled19_missense','AD_PPI_shuffled20_missense','AD_PPI_shuffled21_missense','AD_PPI_shuffled22_missense','AD_PPI_shuffled23_missense','AD_PPI_shuffled24_missense','AD_PPI_shuffled25_missense','AD_PPI_shuffled26_missense','AD_PPI_shuffled27_missense','AD_PPI_shuffled28_missense','AD_PPI_shuffled29_missense','AD_PPI_shuffled30_missense','AD_PPI_shuffled31_missense','AD_PPI_shuffled32_missense','AD_PPI_shuffled33_missense','AD_PPI_shuffled34_missense','AD_PPI_shuffled35_missense','AD_PPI_shuffled36_missense','AD_PPI_shuffled37_missense','AD_PPI_shuffled38_missense','AD_PPI_shuffled39_missense','AD_PPI_shuffled40_missense','AD_PPI_shuffled41_missense','AD_PPI_shuffled42_missense','AD_PPI_shuffled43_missense','AD_PPI_shuffled44_missense','AD_PPI_shuffled45_missense','AD_PPI_shuffled46_missense','AD_PPI_shuffled47_missense','AD_PPI_shuffled48_missense','AD_PPI_shuffled49_missense','AD_PPI_shuffled50_missense','AD_PPI_shuffled51_missense','AD_PPI_shuffled52_missense','AD_PPI_shuffled53_missense','AD_PPI_shuffled54_missense','AD_PPI_shuffled55_missense','AD_PPI_shuffled56_missense','AD_PPI_shuffled57_missense','AD_PPI_shuffled58_missense','AD_PPI_shuffled59_missense','AD_PPI_shuffled60_missense','AD_PPI_shuffled61_missense','AD_PPI_shuffled62_missense','AD_PPI_shuffled63_missense','AD_PPI_shuffled64_missense','AD_PPI_shuffled65_missense','AD_PPI_shuffled66_missense','AD_PPI_shuffled67_missense','AD_PPI_shuffled68_missense','AD_PPI_shuffled69_missense','AD_PPI_shuffled70_missense','AD_PPI_shuffled71_missense','AD_PPI_shuffled72_missense','AD_PPI_shuffled73_missense','AD_PPI_shuffled74_missense','AD_PPI_shuffled75_missense','AD_PPI_shuffled76_missense','AD_PPI_shuffled77_missense','AD_PPI_shuffled78_missense','AD_PPI_shuffled79_missense','AD_PPI_shuffled80_missense','AD_PPI_shuffled81_missense','AD_PPI_shuffled82_missense','AD_PPI_shuffled83_missense','AD_PPI_shuffled84_missense','AD_PPI_shuffled85_missense','AD_PPI_shuffled86_missense','AD_PPI_shuffled87_missense','AD_PPI_shuffled88_missense','AD_PPI_shuffled89_missense','AD_PPI_shuffled90_missense','AD_PPI_shuffled91_missense','AD_PPI_shuffled92_missense','AD_PPI_shuffled93_missense','AD_PPI_shuffled94_missense','AD_PPI_shuffled95_missense','AD_PPI_shuffled96_missense','AD_PPI_shuffled97_missense','AD_PPI_shuffled98_missense','AD_PPI_shuffled99_missense','AD_PPI_shuffled100_missense','AD_PPI_rewired1_missense','AD_PPI_rewired2_missense','AD_PPI_rewired3_missense','AD_PPI_rewired4_missense','AD_PPI_rewired5_missense','AD_PPI_rewired6_missense','AD_PPI_rewired7_missense','AD_PPI_rewired8_missense','AD_PPI_rewired9_missense','AD_PPI_rewired10_missense','AD_PPI_rewired11_missense','AD_PPI_rewired12_missense','AD_PPI_rewired13_missense','AD_PPI_rewired14_missense','AD_PPI_rewired15_missense','AD_PPI_rewired16_missense','AD_PPI_rewired17_missense','AD_PPI_rewired18_missense','AD_PPI_rewired19_missense','AD_PPI_rewired20_missense','AD_PPI_rewired21_missense','AD_PPI_rewired22_missense','AD_PPI_rewired23_missense','AD_PPI_rewired24_missense','AD_PPI_rewired25_missense','AD_PPI_rewired26_missense','AD_PPI_rewired27_missense','AD_PPI_rewired28_missense','AD_PPI_rewired29_missense','AD_PPI_rewired30_missense','AD_PPI_rewired31_missense','AD_PPI_rewired32_missense','AD_PPI_rewired33_missense','AD_PPI_rewired34_missense','AD_PPI_rewired35_missense','AD_PPI_rewired36_missense','AD_PPI_rewired37_missense','AD_PPI_rewired38_missense','AD_PPI_rewired39_missense','AD_PPI_rewired40_missense','AD_PPI_rewired41_missense','AD_PPI_rewired42_missense','AD_PPI_rewired43_missense','AD_PPI_rewired44_missense','AD_PPI_rewired45_missense','AD_PPI_rewired46_missense','AD_PPI_rewired47_missense','AD_PPI_rewired48_missense','AD_PPI_rewired49_missense','AD_PPI_rewired50_missense','AD_PPI_rewired51_missense','AD_PPI_rewired52_missense','AD_PPI_rewired53_missense','AD_PPI_rewired54_missense','AD_PPI_rewired55_missense','AD_PPI_rewired56_missense','AD_PPI_rewired57_missense','AD_PPI_rewired58_missense','AD_PPI_rewired59_missense','AD_PPI_rewired60_missense','AD_PPI_rewired61_missense','AD_PPI_rewired62_missense','AD_PPI_rewired63_missense','AD_PPI_rewired64_missense','AD_PPI_rewired65_missense','AD_PPI_rewired66_missense','AD_PPI_rewired67_missense','AD_PPI_rewired68_missense','AD_PPI_rewired69_missense','AD_PPI_rewired70_missense','AD_PPI_rewired71_missense','AD_PPI_rewired72_missense','AD_PPI_rewired73_missense','AD_PPI_rewired74_missense','AD_PPI_rewired75_missense','AD_PPI_rewired76_missense','AD_PPI_rewired77_missense','AD_PPI_rewired78_missense','AD_PPI_rewired79_missense','AD_PPI_rewired80_missense','AD_PPI_rewired81_missense','AD_PPI_rewired82_missense','AD_PPI_rewired83_missense','AD_PPI_rewired84_missense','AD_PPI_rewired85_missense','AD_PPI_rewired86_missense','AD_PPI_rewired87_missense','AD_PPI_rewired88_missense','AD_PPI_rewired89_missense','AD_PPI_rewired90_missense','AD_PPI_rewired91_missense','AD_PPI_rewired92_missense','AD_PPI_rewired93_missense','AD_PPI_rewired94_missense','AD_PPI_rewired95_missense','AD_PPI_rewired96_missense','AD_PPI_rewired97_missense','AD_PPI_rewired98_missense','AD_PPI_rewired99_missense','AD_PPI_rewired100_missense']
dataset.task task ['graph']
dataset.transductive trans [False]
dataset.augment_feature feature [[]]
dataset.augment_label label ['']
# (2) The best config found for PETandDX target
gnn.layers_pre_mp l_pre [2]
gnn.layers_mp l_mp [2]
gnn.layers_post_mp l_post [2]
gnn.stage_type stage ['skipconcat']
gnn.agg agg ['max']




