# Format for each row: name in config.py; alias; range to search
# No spaces,except between these 3 fields
# Line breaks are used to union different grid search spaces
# Feel free to add '#' to add comments


# (1) dataset configurations 100 random datasets
dataset.format format ['custom_split']
dataset.name dataset ['AD_PPI_rand1_missense','AD_PPI_rand2_missense','AD_PPI_rand3_missense','AD_PPI_rand4_missense','AD_PPI_rand5_missense','AD_PPI_rand6_missense','AD_PPI_rand7_missense','AD_PPI_rand8_missense','AD_PPI_rand9_missense','AD_PPI_rand10_missense','AD_PPI_rand11_missense','AD_PPI_rand12_missense','AD_PPI_rand13_missense','AD_PPI_rand14_missense','AD_PPI_rand15_missense','AD_PPI_rand16_missense','AD_PPI_rand17_missense','AD_PPI_rand18_missense','AD_PPI_rand19_missense','AD_PPI_rand20_missense','AD_PPI_rand21_missense','AD_PPI_rand22_missense','AD_PPI_rand23_missense','AD_PPI_rand24_missense','AD_PPI_rand25_missense','AD_PPI_rand26_missense','AD_PPI_rand27_missense','AD_PPI_rand28_missense','AD_PPI_rand29_missense','AD_PPI_rand30_missense','AD_PPI_rand31_missense','AD_PPI_rand32_missense','AD_PPI_rand33_missense','AD_PPI_rand34_missense','AD_PPI_rand35_missense','AD_PPI_rand36_missense','AD_PPI_rand37_missense','AD_PPI_rand38_missense','AD_PPI_rand39_missense','AD_PPI_rand40_missense','AD_PPI_rand41_missense','AD_PPI_rand42_missense','AD_PPI_rand43_missense','AD_PPI_rand44_missense','AD_PPI_rand45_missense','AD_PPI_rand46_missense','AD_PPI_rand47_missense','AD_PPI_rand48_missense','AD_PPI_rand49_missense','AD_PPI_rand50_missense','AD_PPI_rand51_missense','AD_PPI_rand52_missense','AD_PPI_rand53_missense','AD_PPI_rand54_missense','AD_PPI_rand55_missense','AD_PPI_rand56_missense','AD_PPI_rand57_missense','AD_PPI_rand58_missense','AD_PPI_rand59_missense','AD_PPI_rand60_missense','AD_PPI_rand61_missense','AD_PPI_rand62_missense','AD_PPI_rand63_missense','AD_PPI_rand64_missense','AD_PPI_rand65_missense','AD_PPI_rand66_missense','AD_PPI_rand67_missense','AD_PPI_rand68_missense','AD_PPI_rand69_missense','AD_PPI_rand70_missense','AD_PPI_rand71_missense','AD_PPI_rand72_missense','AD_PPI_rand73_missense','AD_PPI_rand74_missense','AD_PPI_rand75_missense','AD_PPI_rand76_missense','AD_PPI_rand77_missense','AD_PPI_rand78_missense','AD_PPI_rand79_missense','AD_PPI_rand80_missense','AD_PPI_rand81_missense','AD_PPI_rand82_missense','AD_PPI_rand83_missense','AD_PPI_rand84_missense','AD_PPI_rand85_missense','AD_PPI_rand86_missense','AD_PPI_rand87_missense','AD_PPI_rand88_missense','AD_PPI_rand89_missense','AD_PPI_rand90_missense','AD_PPI_rand91_missense','AD_PPI_rand92_missense','AD_PPI_rand93_missense','AD_PPI_rand94_missense','AD_PPI_rand95_missense','AD_PPI_rand96_missense','AD_PPI_rand97_missense','AD_PPI_rand98_missense','AD_PPI_rand99_missense','AD_PPI_rand100_missense']
dataset.task task ['graph']
dataset.transductive trans [False]
dataset.augment_feature feature [[]]
dataset.augment_label label ['']
# (2) The recommended GNN design space,96 models in total
gnn.layers_pre_mp l_pre [2]
gnn.layers_mp l_mp [2]
gnn.layers_post_mp l_post [2]
gnn.stage_type stage ['skipsum']
gnn.agg agg ['max']
